restaurant_name,dish_name,price,category,is_rare,synonyms,latitude,longitude,rating
Sosoru,Jacobs Creek Shiraz Carbernet (Bottle),545,Wine,false,wine|red|australian,28.5244,77.1855,4.5
Sosoru,Jacobs Creek Shiraz Carbernet (Glass),255,Wine,false,wine|red|australian,28.5244,77.1855,4.5
Sosoru,Jacobs Creek Chardonnay (Bottle),545,Wine,false,wine|white|australian,28.5244,77.1855,4.5
Sosoru,Jacobs Creek Chardonnay (Glass),255,Wine,false,wine|white|australian,28.5244,77.1855,4.5
Sosoru,Hokkan Sen Sake (Glass),645,Sake,false,sake|japanese,28.5244,77.1855,4.5
Sosoru,Hokkan Sen Sake (Bottle),2695,Sake,false,sake|japanese,28.5244,77.1855,4.5
Sosoru,Shutoku Shuzo Sake (Glass),1245,Sake,false,sake|japanese,28.5244,77.1855,4.5
Sosoru,Shutoku Shuzo Sake (Bottle),4995,Sake,false,sake|japanese,28.5244,77.1855,4.5
Sosoru,Hokkan Kacho Fugetsu Sake (Glass),1195,Sake,false,sake|japanese,28.5244,77.1855,4.5
Sosoru,Hokkan Kacho Fugetsu Sake (Bottle),1999,Sake,false,sake|japanese,28.5244,77.1855,4.5
Sosoru,Lemon Iced Tea,169,Iced Tea,false,tea|iced|lemon,28.5244,77.1855,4.5
Sosoru,Peach Iced Tea,169,Iced Tea,false,tea|iced|peach,28.5244,77.1855,4.5
Sosoru,Passionfruit Iced Tea,169,Iced Tea,false,tea|iced|passionfruit,28.5244,77.1855,4.5
Sosoru,Strawberry Iced Tea,199,Iced Tea,false,tea|iced|strawberry,28.5244,77.1855,4.5
Sosoru,Lychee Iced Tea,199,Iced Tea,false,tea|iced|lychee,28.5244,77.1855,4.5
Sosoru,Mango Iced Tea,199,Iced Tea,false,tea|iced|mango,28.5244,77.1855,4.5
Sosoru,Watermelon Iced Tea,199,Iced Tea,false,tea|iced|watermelon,28.5244,77.1855,4.5
Sosoru,Mugicha,119,Hot Tea,false,tea|hot|japanese,28.5244,77.1855,4.5
Sosoru,Oolong,129,Hot Tea,false,tea|hot|oolong,28.5244,77.1855,4.5
Sosoru,Sencha,139,Hot Tea,false,tea|hot|green,28.5244,77.1855,4.5
Sosoru,Hojicha,139,Hot Tea,false,tea|hot|japanese,28.5244,77.1855,4.5
Sosoru,Genmaicha,139,Hot Tea,false,tea|hot|japanese,28.5244,77.1855,4.5
Sosoru,Gyokuro,149,Hot Tea,false,tea|hot|japanese,28.5244,77.1855,4.5
Sosoru,Matcha,149,Hot Tea,false,tea|hot|matcha,28.5244,77.1855,4.5
Sosoru,Matcha Iced Latte,229,Matcha,false,matcha|latte|iced,28.5244,77.1855,4.5
Sosoru,Matcha Peach Latte,229,Matcha,false,matcha|latte|peach,28.5244,77.1855,4.5
Sosoru,Matcha Mango,239,Matcha,false,matcha|mango,28.5244,77.1855,4.5
Sosoru,Ichigo Iced Matcha,259,Matcha,false,matcha|strawberry|iced,28.5244,77.1855,4.5
Sosoru,Yuzu Matcha,259,Matcha,false,matcha|yuzu,28.5244,77.1855,4.5
Sosoru,Matcha Honey Lemon,259,Matcha,false,matcha|honey|lemon,28.5244,77.1855,4.5
Sosoru,Matcha Cloud,259,Matcha,false,matcha|cloud,28.5244,77.1855,4.5
Sosoru,Coco Matcha,259,Matcha,false,matcha|coconut,28.5244,77.1855,4.5
Sosoru,Matcha Pour,259,Matcha,false,matcha|pour,28.5244,77.1855,4.5
Sosoru,Classic Bubble Tea,209,Bubble Tea,false,bubble tea|classic,28.5244,77.1855,4.5
Sosoru,Thai Bubble Tea,239,Bubble Tea,false,bubble tea|thai,28.5244,77.1855,4.5
Sosoru,Taro Bubble Tea,239,Bubble Tea,false,bubble tea|taro,28.5244,77.1855,4.5
Sosoru,Bubblegum Bubble Tea,239,Bubble Tea,false,bubble tea|bubblegum,28.5244,77.1855,4.5
Sosoru,Chocolate Bubble Tea,249,Bubble Tea,false,bubble tea|chocolate,28.5244,77.1855,4.5
Sosoru,Strawberry Bubble Tea,249,Bubble Tea,false,bubble tea|strawberry,28.5244,77.1855,4.5
Sosoru,Mango Bubble Tea,249,Bubble Tea,false,bubble tea|mango,28.5244,77.1855,4.5
Sosoru,Passion Fruit Bubble Tea,249,Bubble Tea,false,bubble tea|passionfruit,28.5244,77.1855,4.5
Sosoru,Matcha Bubble Tea,259,Bubble Tea,false,bubble tea|matcha,28.5244,77.1855,4.5
Sosoru,Chanh Soda,179,Mocktails & Refreshers,false,mocktail|soda,28.5244,77.1855,4.5
Sosoru,Yuzu Hibiscus,219,Mocktails & Refreshers,false,mocktail|hibiscus|yuzu,28.5244,77.1855,4.5
Sosoru,Tokyo Lemonade,239,Mocktails & Refreshers,false,mocktail|lemonade,28.5244,77.1855,4.5
Sosoru,Dopamine Double,199,Mocktails & Refreshers,false,mocktail|dopamine,28.5244,77.1855,4.5
Sosoru,Kiwi Snow,239,Mocktails & Refreshers,false,mocktail|kiwi,28.5244,77.1855,4.5
Sosoru,Fruit Punch,239,Mocktails & Refreshers,false,mocktail|punch|fruit,28.5244,77.1855,4.5
Sosoru,Asian Seasonal Sipper,239,Mocktails & Refreshers,false,mocktail|seasonal,28.5244,77.1855,4.5
Sosoru,Virgin Mojito,239,Mocktails & Refreshers,false,mocktail|mojito,28.5244,77.1855,4.5
Sosoru,Regular / Diet Coke,109,Aerated Drinks & Water,false,coke|soda,28.5244,77.1855,4.5
Sosoru,Mineral Water,100,Aerated Drinks & Water,false,water|mineral,28.5244,77.1855,4.5
Sosoru,Soda Water,145,Aerated Drinks & Water,false,water|soda,28.5244,77.1855,4.5
Sosoru,Tonic Water,145,Aerated Drinks & Water,false,water|tonic,28.5244,77.1855,4.5
Sosoru,Ginger Ale,145,Aerated Drinks & Water,false,ginger|ale|soda,28.5244,77.1855,4.5
